trial,span,accuracy,id
2,3,1,103
3,4,0,103
4,4,1,103
5,5,0,103
6,5,1,103
7,6,0,103
8,6,0,103
9,5,1,103
10,6,0,103
11,6,1,103
12,7,0,103
13,7,1,103
14,8,0,103
1,2,1,104
2,3,1,104
3,4,1,104
4,5,0,104
5,5,1,104
6,6,0,104
7,6,0,104
8,5,0,104
9,5,0,104
10,4,0,104
11,4,0,104
12,3,1,104
13,4,0,104
14,4,1,104
1,2,1,105
2,3,1,105
3,4,0,105
4,4,1,105
5,5,0,105
6,5,0,105
7,4,0,105
8,4,0,105
9,3,1,105
10,4,1,105
11,5,0,105
12,5,1,105
13,6,0,105
14,6,0,105
1,2,1,106
2,3,1,106
3,4,0,106
4,4,1,106
5,5,1,106
6,6,1,106
7,7,1,106
8,8,0,106
9,8,0,106
10,7,0,106
11,7,0,106
12,6,0,106
13,6,0,106
14,5,1,106
1,2,1,107
2,3,1,107
3,4,1,107
4,5,1,107
5,6,1,107
6,7,0,107
7,7,0,107
8,6,0,107
9,6,0,107
10,5,1,107
11,6,1,107
12,7,1,107
13,8,0,107
14,8,0,107
1,2,1,108
2,3,1,108
3,4,1,108
4,5,0,108
5,5,1,108
6,6,0,108
7,6,0,108
8,5,1,108
9,6,0,108
10,6,0,108
11,5,0,108
12,5,1,108
13,6,0,108
14,6,0,108
1,2,1,109
2,3,1,109
3,4,1,109
4,5,0,109
5,5,0,109
6,4,0,109
7,4,1,109
8,5,0,109
9,5,1,109
10,6,0,109
11,6,0,109
12,5,0,109
13,5,0,109
14,4,0,109
1,2,1,11
2,3,1,11
3,4,0,11
4,4,0,11
5,3,1,11
6,4,1,11
7,5,1,11
8,6,0,11
9,6,0,11
10,5,1,11
11,6,0,11
12,6,0,11
13,5,0,11
14,5,0,11
1,2,1,110
2,3,1,110
3,4,1,110
4,5,1,110
5,6,0,110
6,6,0,110
7,5,1,110
8,6,0,110
9,6,0,110
10,5,1,110
11,6,0,110
12,6,0,110
13,5,1,110
14,6,0,110
1,2,1,111
2,3,1,111
3,4,1,111
4,5,1,111
5,6,0,111
6,6,0,111
7,5,0,111
8,5,0,111
9,4,0,111
10,4,1,111
11,5,1,111
12,6,0,111
13,6,0,111
14,5,0,111
1,2,1,112
2,3,1,112
3,4,0,112
4,4,1,112
5,5,1,112
6,6,0,112
7,6,0,112
8,5,0,112
9,5,0,112
10,4,1,112
11,5,1,112
12,6,0,112
13,6,0,112
14,5,0,112
1,2,1,113
2,3,1,113
3,4,1,113
4,5,1,113
5,6,1,113
6,7,0,113
7,7,0,113
8,6,1,113
9,7,0,113
10,7,0,113
11,6,0,113
12,6,0,113
13,5,0,113
14,5,1,113
1,2,1,114
2,3,1,114
3,4,1,114
4,5,1,114
5,6,0,114
6,6,0,114
7,5,0,114
8,5,1,114
9,6,0,114
10,6,0,114
11,5,0,114
12,5,0,114
13,4,0,114
14,4,0,114
1,2,0,115
2,2,1,115
3,3,1,115
4,4,1,115
5,5,0,115
6,5,1,115
7,6,1,115
8,7,0,115
9,7,0,115
10,6,0,115
11,6,0,115
12,5,1,115
13,6,0,115
14,6,1,115
1,2,1,116
2,3,1,116
3,4,1,116
4,5,0,116
5,5,0,116
6,4,1,116
7,5,0,116
8,5,0,116
9,4,1,116
10,5,0,116
11,5,0,116
12,4,0,116
13,4,0,116
14,3,1,116
1,2,1,117
2,3,1,117
3,4,0,117
4,4,1,117
5,5,0,117
6,5,0,117
7,4,1,117
8,5,0,117
9,5,0,117
10,4,0,117
11,4,0,117
12,3,0,117
13,3,0,117
14,2,0,117
1,2,1,119
2,3,1,119
3,4,1,119
4,5,1,119
5,6,0,119
6,6,0,119
7,5,0,119
8,5,0,119
9,4,0,119
10,4,1,119
11,5,0,119
12,5,1,119
13,6,0,119
14,6,0,119
1,2,1,119
2,3,1,119
3,4,0,119
4,4,1,119
5,5,0,119
6,5,0,119
7,4,1,119
8,5,1,119
9,6,0,119
10,6,0,119
11,5,1,119
12,6,0,119
13,6,0,119
14,5,0,119
1,2,1,12
2,3,0,12
3,3,1,12
4,4,1,12
5,5,0,12
6,5,1,12
7,6,0,12
8,6,0,12
9,5,1,12
10,6,1,12
11,7,0,12
12,7,0,12
13,6,0,12
14,6,0,12
1,2,1,120
2,3,1,120
3,4,1,120
4,5,0,120
5,5,1,120
6,6,0,120
7,6,0,120
8,5,1,120
9,6,0,120
10,6,0,120
11,5,0,120
12,5,1,120
13,6,0,120
14,6,0,120
1,2,1,121
2,3,1,121
3,4,1,121
4,5,1,121
5,6,0,121
6,6,0,121
7,5,1,121
8,6,0,121
9,6,0,121
10,5,1,121
11,6,0,121
12,6,0,121
13,5,1,121
14,6,0,121
1,2,1,122
2,3,1,122
3,4,1,122
4,5,0,122
5,5,0,122
6,4,0,122
7,4,0,122
8,3,1,122
9,4,1,122
10,5,1,122
11,6,0,122
12,6,0,122
13,5,0,122
14,5,0,122
1,2,1,123
2,3,1,123
3,4,1,123
4,5,1,123
5,6,0,123
6,6,0,123
7,5,0,123
8,5,1,123
9,6,0,123
10,6,0,123
11,5,1,123
12,6,0,123
13,6,0,123
14,5,1,123
1,2,1,124
2,3,1,124
3,4,1,124
4,5,0,124
5,5,0,124
6,4,0,124
7,4,1,124
8,5,1,124
9,6,0,124
10,6,1,124
11,7,0,124
12,7,0,124
13,6,0,124
14,6,0,124
1,2,1,125
2,3,1,125
3,4,1,125
4,5,1,125
5,6,0,125
6,6,0,125
7,5,1,125
8,6,0,125
9,6,0,125
10,5,1,125
11,6,0,125
12,6,0,125
13,5,0,125
14,5,1,125
1,2,1,126
2,3,1,126
3,4,1,126
4,5,1,126
5,6,0,126
6,6,0,126
7,5,1,126
8,6,0,126
9,6,0,126
10,5,1,126
11,6,0,126
12,6,0,126
13,5,0,126
14,5,0,126
1,2,1,127
2,3,1,127
3,4,1,127
4,5,1,127
5,6,0,127
6,6,0,127
7,5,1,127
8,6,0,127
9,6,1,127
10,7,0,127
11,7,0,127
12,6,0,127
13,6,0,127
14,5,0,127
1,2,1,128
2,3,1,128
3,4,1,128
4,5,0,128
5,5,1,128
6,6,0,128
7,6,0,128
8,5,1,128
9,6,1,128
10,7,0,128
11,7,0,128
12,6,0,128
13,6,0,128
14,5,0,128
1,2,1,129
2,3,1,129
3,4,1,129
4,5,1,129
5,6,0,129
6,6,0,129
7,5,0,129
8,5,0,129
9,4,0,129
10,4,0,129
11,3,1,129
12,4,1,129
13,5,0,129
14,5,0,129
1,2,1,13
2,3,1,13
3,4,1,13
4,5,1,13
5,6,0,13
6,6,0,13
7,5,1,13
8,6,0,13
9,6,0,13
10,5,0,13
11,5,0,13
12,4,1,13
13,5,1,13
14,6,0,13
1,2,1,130
2,3,1,130
3,4,1,130
4,5,0,130
5,5,0,130
6,4,0,130
7,4,1,130
8,5,0,130
9,5,0,130
10,4,0,130
11,4,1,130
12,5,0,130
13,5,0,130
14,4,1,130
1,2,1,131
2,3,1,131
3,4,1,131
4,5,1,131
5,6,1,131
6,7,1,131
7,8,0,131
8,8,0,131
9,7,0,131
10,7,0,131
11,6,0,131
12,6,0,131
13,5,0,131
14,5,0,131
1,2,1,132
2,3,1,132
3,4,1,132
4,5,1,132
5,6,1,132
6,7,0,132
7,7,0,132
8,6,1,132
9,7,1,132
10,8,0,132
11,8,0,132
12,7,0,132
13,7,0,132
14,6,0,132
1,2,1,134
2,3,1,134
3,4,1,134
4,5,1,134
5,6,0,134
6,6,0,134
7,5,1,134
8,6,0,134
9,6,0,134
10,5,0,134
11,5,0,134
12,4,1,134
13,5,0,134
14,5,0,134
1,2,1,135
2,3,0,135
3,3,1,135
4,4,0,135
5,4,0,135
6,3,1,135
7,4,0,135
8,4,0,135
9,3,0,135
10,3,0,135
11,2,1,135
12,3,1,135
13,4,1,135
14,5,0,135
1,2,1,164
2,3,1,164
3,4,1,164
4,5,0,164
5,5,0,164
6,4,0,164
7,4,0,164
8,3,1,164
9,4,0,164
10,4,1,164
11,5,1,164
12,6,0,164
13,6,0,164
14,5,0,164
1,2,1,137
2,3,0,137
3,3,1,137
4,4,0,137
5,4,0,137
6,3,1,137
7,4,0,137
8,4,1,137
9,5,0,137
10,5,0,137
11,4,1,137
12,5,0,137
13,5,1,137
14,6,0,137
1,2,1,138
2,3,1,138
3,4,1,138
4,5,0,138
5,5,0,138
6,4,0,138
7,4,0,138
8,3,1,138
9,4,1,138
10,5,0,138
11,5,0,138
12,4,1,138
13,5,0,138
14,5,0,138
1,2,0,139
2,2,1,139
3,3,0,139
4,3,1,139
5,4,1,139
6,5,0,139
7,5,0,139
8,4,0,139
9,4,0,139
10,3,1,139
11,4,0,139
12,4,1,139
13,5,1,139
14,6,1,139
1,2,1,14
2,3,1,14
3,4,1,14
4,5,0,14
5,5,1,14
6,6,1,14
7,7,0,14
8,7,0,14
9,6,0,14
10,6,0,14
11,5,1,14
12,6,0,14
13,6,0,14
14,5,0,14
1,2,1,140
2,3,0,140
3,3,1,140
4,4,0,140
5,4,0,140
6,3,0,140
7,3,1,140
8,4,0,140
9,4,0,140
10,3,0,140
1,2,1,141
2,3,1,141
3,4,1,141
4,5,0,141
5,5,0,141
6,4,0,141
7,4,1,141
8,5,0,141
9,5,1,141
10,6,0,141
11,6,0,141
12,5,0,141
13,5,0,141
14,4,0,141
1,2,1,142
2,3,1,142
3,4,1,142
4,5,1,142
5,6,0,142
6,6,0,142
7,5,0,142
8,5,1,142
9,6,1,142
10,7,1,142
11,8,0,142
12,8,1,142
13,9,0,142
14,9,0,142
1,2,1,143
2,3,1,143
3,4,1,143
4,5,0,143
5,5,0,143
6,4,1,143
7,5,1,143
8,6,0,143
9,6,0,143
10,5,0,143
11,5,0,143
12,4,1,143
13,5,0,143
14,5,1,143
1,2,1,144
2,3,1,144
3,4,1,144
4,5,1,144
5,6,1,144
6,7,0,144
7,7,1,144
8,8,0,144
9,8,0,144
10,7,0,144
11,7,0,144
12,6,0,144
13,6,0,144
14,5,1,144
1,2,1,145
2,3,1,145
3,4,1,145
4,5,1,145
5,6,0,145
6,6,0,145
7,5,1,145
8,6,0,145
9,6,0,145
10,5,0,145
11,5,1,145
12,6,0,145
13,6,0,145
14,5,1,145
1,2,1,146
2,3,1,146
3,4,0,146
4,4,0,146
5,3,1,146
6,4,1,146
7,5,0,146
8,5,0,146
9,4,0,146
10,4,1,146
11,5,1,146
12,6,0,146
13,6,0,146
14,5,0,146
1,2,1,147
2,3,1,147
3,4,1,147
4,5,0,147
5,5,0,147
6,4,1,147
7,5,0,147
8,5,0,147
9,4,0,147
10,4,0,147
11,3,1,147
12,4,1,147
13,5,0,147
14,5,0,147
1,2,1,148
2,3,1,148
3,4,1,148
4,5,1,148
5,6,1,148
6,7,0,148
7,7,0,148
8,6,0,148
9,6,0,148
10,5,0,148
11,5,1,148
12,6,0,148
13,6,0,148
14,5,1,148
1,2,1,149
2,3,1,149
3,4,1,149
4,5,1,149
5,6,0,149
6,6,0,149
7,5,0,149
8,5,1,149
9,6,0,149
10,6,0,149
11,5,0,149
12,5,1,149
13,6,1,149
14,7,0,149
1,2,1,15
2,3,1,15
3,4,0,15
4,4,0,15
5,3,1,15
6,4,1,15
7,5,1,15
8,6,1,15
9,7,0,15
10,7,0,15
11,6,0,15
12,6,0,15
13,5,1,15
14,6,1,15
1,2,1,150
2,3,1,150
3,4,1,150
4,5,0,150
5,5,0,150
6,4,1,150
7,5,0,150
8,5,0,150
9,4,0,150
10,4,1,150
11,5,0,150
12,5,1,150
13,6,1,150
14,7,0,150
1,2,1,151
2,3,1,151
3,4,1,151
4,5,1,151
5,6,0,151
6,6,0,151
7,5,0,151
8,5,0,151
9,4,0,151
10,4,1,151
11,5,1,151
12,6,0,151
13,6,0,151
14,5,0,151
1,2,1,152
2,3,1,152
3,4,1,152
4,5,1,152
5,6,0,152
6,6,0,152
7,5,0,152
8,5,0,152
9,4,1,152
10,5,0,152
11,5,1,152
12,6,1,152
13,7,1,152
14,8,0,152
1,2,1,154
2,3,1,154
3,4,1,154
4,5,1,154
5,6,1,154
6,7,0,154
7,7,0,154
8,6,0,154
9,6,1,154
10,7,0,154
11,7,0,154
12,6,0,154
13,6,1,154
14,7,0,154
1,2,1,155
2,3,1,155
3,4,1,155
4,5,0,155
5,5,0,155
6,4,1,155
7,5,1,155
8,6,1,155
9,7,0,155
10,7,0,155
11,6,0,155
12,6,0,155
13,5,0,155
14,5,0,155
1,2,1,156
2,3,0,156
3,3,0,156
4,2,1,156
5,3,0,156
6,3,1,156
7,4,0,156
8,4,1,156
9,5,0,156
10,5,1,156
11,6,0,156
12,6,0,156
13,5,0,156
14,5,0,156
1,2,1,157
2,3,1,157
3,4,1,157
4,5,0,157
5,5,0,157
6,4,1,157
7,5,1,157
8,6,0,157
9,6,0,157
10,5,1,157
11,6,0,157
12,6,0,157
13,5,1,157
14,6,0,157
1,2,1,158
2,3,1,158
3,4,1,158
4,5,1,158
5,6,0,158
6,6,0,158
7,5,0,158
8,5,1,158
9,6,0,158
10,6,0,158
11,5,1,158
12,6,1,158
13,7,0,158
14,7,0,158
1,2,1,16
2,3,1,16
3,4,0,16
4,4,1,16
5,5,1,16
6,6,0,16
7,6,0,16
8,5,0,16
9,5,0,16
10,4,1,16
11,5,0,16
12,5,0,16
13,4,0,16
14,4,0,16
1,2,1,160
2,3,1,160
3,4,1,160
4,5,1,160
5,6,0,160
6,6,0,160
7,5,1,160
8,6,0,160
9,6,0,160
10,5,1,160
11,6,1,160
12,7,0,160
13,7,0,160
14,6,1,160
1,2,1,161
2,3,1,161
3,4,1,161
4,5,1,161
5,6,0,161
6,6,1,161
7,7,0,161
8,7,0,161
9,6,0,161
10,6,1,161
11,7,0,161
12,7,0,161
13,6,0,161
14,6,1,161
1,2,1,162
2,3,1,162
3,4,0,162
4,4,1,162
5,5,0,162
6,5,0,162
7,4,0,162
8,4,0,162
9,3,0,162
10,3,0,162
11,2,0,162
12,2,0,162
13,2,0,162
14,2,1,162
1,2,1,163
2,3,1,163
3,4,1,163
4,5,1,163
5,6,0,163
6,6,0,163
7,5,1,163
8,6,1,163
9,7,0,163
10,7,0,163
11,6,0,163
12,6,1,163
13,7,0,163
14,7,0,163
1,2,1,165
2,3,1,165
3,4,1,165
4,5,1,165
5,6,0,165
6,6,0,165
7,5,1,165
8,6,0,165
9,6,0,165
10,5,0,165
11,5,0,165
12,4,0,165
13,4,0,165
14,3,1,165
1,2,1,167
2,3,1,167
3,4,1,167
4,5,0,167
5,5,0,167
6,4,0,167
7,4,0,167
8,3,0,167
9,3,1,167
10,4,0,167
11,4,0,167
12,3,0,167
13,3,0,167
14,2,1,167
1,2,1,168
2,3,1,168
3,4,1,168
4,5,1,168
5,6,1,168
6,7,0,168
7,7,0,168
8,6,0,168
9,6,0,168
10,5,1,168
11,6,0,168
12,6,0,168
13,5,0,168
14,5,1,168
1,2,1,169
2,3,1,169
3,4,1,169
4,5,0,169
5,5,0,169
6,4,0,169
7,4,1,169
8,5,1,169
9,6,0,169
10,6,0,169
11,5,1,169
12,6,0,169
13,6,0,169
14,5,0,169
1,2,1,17
2,3,1,17
3,4,1,17
4,5,1,17
5,6,0,17
6,6,0,17
7,5,0,17
8,5,0,17
9,4,1,17
10,5,1,17
11,6,1,17
12,7,0,17
13,7,0,17
14,6,0,17
1,2,1,170
2,3,1,170
3,4,1,170
4,5,1,170
5,6,0,170
6,6,0,170
7,5,0,170
8,5,0,170
9,4,1,170
10,5,1,170
11,6,1,170
12,7,0,170
13,7,0,170
14,6,0,170
1,2,1,171
2,3,1,171
3,4,1,171
4,5,1,171
5,6,0,171
6,6,0,171
7,5,0,171
8,5,0,171
9,4,1,171
10,5,1,171
11,6,0,171
12,6,0,171
13,5,0,171
14,5,1,171
1,2,1,172
2,3,1,172
3,4,1,172
4,5,0,172
5,5,1,172
6,6,0,172
7,6,1,172
8,7,0,172
9,7,0,172
10,6,0,172
11,6,0,172
12,5,0,172
13,5,1,172
14,6,0,172
1,2,1,173
2,3,1,173
3,4,1,173
4,5,1,173
5,6,0,173
6,6,1,173
7,7,0,173
8,7,0,173
9,6,1,173
10,7,0,173
11,7,0,173
12,6,0,173
13,6,0,173
14,5,1,173
1,2,1,174
2,3,0,174
3,3,1,174
4,4,1,174
5,5,1,174
6,6,1,174
7,7,1,174
8,8,0,174
9,8,0,174
10,7,0,174
11,7,0,174
12,6,0,174
13,6,1,174
14,7,0,174
1,2,1,175
2,3,1,175
3,4,1,175
4,5,1,175
5,6,0,175
6,6,0,175
7,5,0,175
8,5,0,175
9,4,0,175
10,4,0,175
11,3,0,175
12,3,1,175
13,4,0,175
14,4,0,175
1,2,1,177
2,3,1,177
3,4,1,177
4,5,1,177
5,6,0,177
6,6,0,177
7,5,1,177
8,6,0,177
9,6,0,177
10,5,1,177
11,6,0,177
12,6,0,177
13,5,0,177
14,5,0,177
1,2,1,178
2,3,1,178
3,4,0,178
4,4,1,178
5,5,0,178
6,5,1,178
7,6,0,178
8,6,0,178
9,5,0,178
10,5,1,178
11,6,0,178
12,6,0,178
13,5,0,178
14,5,0,178
1,2,1,179
2,3,1,179
3,4,1,179
4,5,0,179
5,5,0,179
6,4,0,179
7,4,0,179
8,3,1,179
9,4,0,179
10,4,1,179
11,5,1,179
12,6,0,179
13,6,0,179
14,5,0,179
1,2,1,18
2,3,1,18
3,4,1,18
4,5,0,18
5,5,0,18
6,4,1,18
7,5,0,18
8,5,0,18
9,4,1,18
10,5,0,18
11,5,0,18
12,4,1,18
13,5,0,18
14,5,0,18
1,2,1,181
2,3,1,181
3,4,0,181
4,4,1,181
5,5,1,181
6,6,0,181
7,6,0,181
8,5,0,181
9,5,0,181
10,4,0,181
11,4,0,181
12,3,1,181
13,4,0,181
14,4,1,181
1,2,1,182
2,3,1,182
3,4,0,182
4,4,0,182
5,3,1,182
6,4,1,182
7,5,1,182
8,6,1,182
9,7,0,182
10,7,0,182
11,6,1,182
12,7,0,182
13,7,0,182
14,6,0,182
1,2,1,183
2,3,1,183
3,4,1,183
4,5,1,183
5,6,1,183
6,7,1,183
7,8,0,183
8,8,0,183
9,7,0,183
10,7,0,183
11,6,0,183
12,6,0,183
13,5,1,183
14,6,0,183
1,2,1,184
2,3,1,184
3,4,0,184
4,4,0,184
5,3,0,184
6,3,0,184
7,2,1,184
8,3,1,184
9,4,1,184
10,5,0,184
11,5,0,184
12,4,0,184
13,4,0,184
14,3,1,184
1,2,1,185
2,3,0,185
3,3,1,185
4,4,0,185
5,4,1,185
6,5,1,185
7,6,1,185
8,7,1,185
9,8,0,185
10,8,0,185
11,7,0,185
12,7,1,185
13,8,0,185
14,8,0,185
1,2,1,186
2,3,1,186
3,4,1,186
4,5,1,186
5,6,0,186
6,6,0,186
7,5,0,186
8,5,0,186
9,4,1,186
10,5,1,186
11,6,0,186
12,6,0,186
13,5,1,186
14,6,0,186
1,2,1,188
2,3,0,188
3,3,1,188
4,4,0,188
5,4,0,188
6,3,1,188
7,4,0,188
8,4,0,188
9,3,0,188
10,3,1,188
11,4,1,188
12,5,0,188
13,5,0,188
14,4,0,188
1,2,1,189
2,3,1,189
3,4,1,189
4,5,1,189
5,6,0,189
6,6,0,189
7,5,1,189
8,6,1,189
9,7,0,189
10,7,0,189
11,6,0,189
12,6,0,189
13,5,1,189
14,6,0,189
1,2,1,19
2,3,1,19
3,4,1,19
4,5,1,19
5,6,0,19
6,6,0,19
7,5,0,19
8,5,1,19
9,6,0,19
10,6,0,19
11,5,1,19
12,6,0,19
13,6,1,19
14,7,0,19
1,2,1,190
2,3,1,190
3,4,1,190
4,5,1,190
5,6,1,190
6,7,0,190
7,7,0,190
8,6,0,190
9,6,0,190
10,5,0,190
11,5,0,190
12,4,1,190
13,5,1,190
14,6,0,190
1,2,1,191
2,3,1,191
3,4,1,191
4,5,1,191
5,6,1,191
6,7,0,191
7,7,0,191
8,6,0,191
9,6,0,191
10,5,0,191
11,5,0,191
12,4,1,191
13,5,1,191
14,6,1,191
1,2,0,192
2,2,1,192
3,3,1,192
4,4,0,192
5,4,0,192
6,3,0,192
7,3,1,192
8,4,1,192
9,5,0,192
10,5,0,192
11,4,0,192
12,4,0,192
13,3,1,192
14,4,0,192
1,2,1,195
2,3,1,195
3,4,1,195
4,5,1,195
5,6,0,195
6,6,0,195
7,5,1,195
8,6,1,195
9,7,0,195
10,7,0,195
11,6,0,195
12,6,0,195
13,5,1,195
14,6,1,195
1,2,1,196
2,3,1,196
3,4,1,196
4,5,0,196
5,5,0,196
6,4,0,196
7,4,1,196
8,5,0,196
9,5,0,196
10,4,1,196
11,5,1,196
12,6,0,196
13,6,0,196
14,5,0,196
1,2,1,197
2,3,1,197
3,4,0,197
4,4,1,197
5,5,1,197
6,6,0,197
7,6,0,197
8,5,1,197
9,6,1,197
10,7,0,197
11,7,0,197
12,6,0,197
13,6,0,197
14,5,1,197
1,2,0,20
2,2,1,20
3,3,1,20
4,4,0,20
5,4,0,20
6,3,0,20
7,3,0,20
8,2,1,20
9,3,0,20
10,3,1,20
11,4,0,20
12,4,0,20
13,3,0,20
14,3,0,20
1,2,1,200
2,3,1,200
3,4,1,200
4,5,0,200
5,5,0,200
6,4,0,200
7,4,0,200
8,3,1,200
9,4,1,200
10,5,1,200
11,6,0,200
12,6,0,200
13,5,0,200
14,5,0,200
1,2,1,201
2,3,1,201
3,4,1,201
4,5,1,201
5,6,0,201
6,6,0,201
7,5,0,201
8,5,0,201
9,4,1,201
10,5,0,201
11,5,0,201
12,4,0,201
13,4,0,201
14,3,1,201
1,2,1,202
2,3,1,202
3,4,1,202
4,5,1,202
5,6,0,202
6,6,0,202
7,5,1,202
8,6,0,202
9,6,0,202
10,5,1,202
11,6,1,202
12,7,1,202
13,8,0,202
14,8,0,202
1,2,1,203
2,3,1,203
3,4,1,203
4,5,1,203
5,6,0,203
6,6,0,203
7,5,0,203
8,5,0,203
9,4,1,203
10,5,0,203
11,5,0,203
12,4,0,203
13,4,1,203
14,5,0,203
1,2,1,21
2,3,1,21
3,4,1,21
4,5,0,21
5,5,0,21
6,4,1,21
7,5,0,21
8,5,0,21
9,4,1,21
10,5,1,21
11,6,0,21
12,6,0,21
13,5,0,21
14,5,0,21
1,2,1,22
2,3,1,22
3,4,1,22
4,5,1,22
5,6,1,22
6,7,0,22
7,7,0,22
8,6,0,22
9,6,0,22
10,5,0,22
11,5,0,22
12,4,1,22
13,5,0,22
14,5,0,22
1,2,1,23
2,3,1,23
3,4,0,23
4,4,0,23
5,3,1,23
6,4,0,23
7,4,1,23
8,5,0,23
9,5,1,23
10,6,0,23
11,6,0,23
12,5,0,23
13,5,0,23
14,4,1,23
1,2,1,24
2,3,1,24
3,4,1,24
4,5,0,24
5,5,1,24
6,6,0,24
7,6,0,24
8,5,1,24
9,6,0,24
10,6,0,24
11,5,0,24
12,5,1,24
13,6,1,24
14,7,1,24
1,2,1,25
2,3,1,25
3,4,1,25
4,5,0,25
5,5,0,25
6,4,0,25
7,4,0,25
8,3,0,25
9,3,0,25
10,2,0,25
11,2,0,25
12,2,0,25
13,2,1,25
14,3,1,25
1,2,1,26
2,3,0,26
3,3,1,26
4,4,0,26
5,4,1,26
6,5,0,26
7,5,1,26
8,6,0,26
9,6,0,26
10,5,0,26
11,5,0,26
12,4,0,26
13,4,0,26
14,3,1,26
1,2,1,27
2,3,1,27
3,4,1,27
4,5,1,27
5,6,0,27
6,6,1,27
7,7,0,27
8,7,0,27
9,6,0,27
10,6,0,27
11,5,0,27
12,5,0,27
13,4,1,27
14,5,1,27
1,2,1,28
2,3,0,28
3,3,0,28
4,2,1,28
5,3,1,28
6,4,1,28
7,5,1,28
8,6,0,28
9,6,0,28
10,5,0,28
11,5,0,28
12,4,0,28
13,4,0,28
1,2,1,29
2,3,1,29
3,4,1,29
4,5,1,29
5,6,0,29
6,6,1,29
7,7,0,29
8,7,0,29
9,6,1,29
10,7,0,29
11,7,0,29
12,6,0,29
13,6,1,29
14,7,0,29
1,2,1,30
2,3,1,30
3,4,1,30
4,5,1,30
5,6,0,30
6,6,0,30
7,5,1,30
8,6,0,30
9,6,1,30
10,7,0,30
11,7,0,30
12,6,0,30
13,6,0,30
14,5,0,30
1,2,1,31
2,3,1,31
3,4,1,31
4,5,1,31
5,6,0,31
6,6,1,31
7,7,1,31
8,8,0,31
9,8,0,31
10,7,0,31
11,7,0,31
12,6,0,31
13,6,0,31
14,5,1,31
1,2,1,32
2,3,0,32
3,3,1,32
4,4,0,32
5,4,0,32
6,3,1,32
7,4,1,32
8,5,0,32
9,5,0,32
10,4,1,32
11,5,0,32
12,5,0,32
13,4,1,32
14,5,0,32
1,2,1,33
2,3,0,33
3,3,0,33
4,2,1,33
5,3,1,33
6,4,1,33
7,5,0,33
8,5,0,33
9,4,0,33
10,4,0,33
11,3,1,33
12,4,0,33
13,4,0,33
14,3,0,33
1,2,1,34
2,3,1,34
