id,timepoint,DG_Coins_Given
34,1,3
35,1,3
36,1,2
37,1,NA
38,1,3
39,1,2
40,1,4
41,1,1
42,1,NA
43,1,NA
44,1,NA
45,1,0
46,1,1
47,1,3
48,1,1
49,1,NA
50,1,2
51,1,NA
52,1,2
53,1,2
54,1,2
55,1,2
56,1,2
57,1,2
58,1,3
59,1,3
60,1,NA
61,1,3
62,1,NA
65,1,3
66,1,1
67,1,0
68,1,2
69,1,NA
70,1,NA
71,1,3
72,1,0
73,1,3
74,1,0
75,1,NA
76,1,NA
77,1,NA
78,1,1
79,1,2
80,1,5
81,1,3
82,1,2
83,1,2
84,1,NA
85,1,2
86,1,3
87,1,NA
88,1,2
89,1,NA
90,1,1
91,1,0
92,1,3
93,1,3
94,1,2
95,1,2
96,1,3
97,1,0
98,1,3
99,1,3
100,1,3
101,1,2
102,1,1
103,1,2
104,1,0
105,1,3
106,1,1
107,1,3
108,1,3
109,1,0
110,1,3
111,1,NA
112,1,0
113,1,2
114,1,2
115,1,NA
116,1,NA
117,1,NA
118,1,3
119,1,1
120,1,0
121,1,1
122,1,3
123,1,0
124,1,2
125,1,3
126,1,3
127,1,2
128,1,0
129,1,3
130,1,3
131,1,3
132,1,2
134,1,4
135,1,0
136,1,NA
137,1,0
138,1,3
139,1,NA
140,1,NA
141,1,3
142,1,3
143,1,NA
144,1,NA
145,1,NA
146,1,NA
147,1,3
148,1,4
149,1,2
150,1,0
151,1,NA
152,1,0
153,1,NA
154,1,2
155,1,NA
156,1,4
157,1,4
158,1,NA
159,1,NA
160,1,3
161,1,3
162,1,NA
163,1,NA
164,1,1
165,1,3
165,1,3
166,1,2
167,1,NA
168,1,NA
169,1,NA
170,1,0
171,1,3
172,1,0
173,1,NA
174,1,0
175,1,NA
176,1,2
177,1,0
178,1,3
179,1,0
180,1,0
181,1,NA
182,1,4
183,1,1
184,1,3
185,1,2
186,1,0
187,1,0
188,1,3
189,1,3
190,1,0
191,1,2
192,1,NA
193,1,NA
194,1,NA
195,1,NA
196,1,6
197,1,2
198,1,2
199,1,0
200,1,NA
201,1,3
202,1,NA
203,1,2
204,1,3
205,1,2
206,1,NA
207,1,NA
208,1,0
209,1,3
210,1,1
211,1,NA
212,1,NA
213,1,2
214,1,0
215,1,NA
216,1,NA
217,1,3
218,1,NA
219,1,NA
220,1,NA
221,1,2
222,1,NA
223,1,1
224,1,NA
225,1,NA
226,1,3
227,1,NA
228,1,3
229,1,NA
230,1,NA
231,1,NA
232,1,3
233,1,2
234,1,NA
235,1,NA
237,1,3
238,1,0
246,1,NA
247,1,3
250,1,2
251,1,1
252,1,1
255,1,NA
256,1,NA
258,1,NA
259,1,NA
260,1,2
260,1,2
261,1,0
262,1,4
263,1,NA
265,1,NA
1,2,0
2,2,3
3,2,3
4,2,2
5,2,3
6,2,3
7,2,3
8,2,3
9,2,2
10,2,NA
11,2,NA
12,2,3
13,2,2
14,2,1
15,2,3
16,2,0
17,2,5
18,2,0
19,2,2
20,2,3
21,2,1
22,2,3
23,2,NA
24,2,NA
25,2,0
26,2,NA
27,2,3
28,2,3
29,2,1
30,2,1
31,2,1
32,2,3
33,2,0
34,2,3
35,2,NA
36,2,NA
37,2,NA
38,2,2
39,2,0
40,2,6
41,2,3
42,2,NA
43,2,NA
44,2,NA
45,2,2
46,2,1
47,2,3
48,2,3
49,2,NA
50,2,2
51,2,NA
52,2,NA
53,2,2
54,2,2
55,2,3
56,2,NA
57,2,1
58,2,2
59,2,NA
60,2,NA
61,2,2
62,2,NA
65,2,3
66,2,1
67,2,2
68,2,3
69,2,NA
70,2,NA
71,2,3
72,2,4
73,2,2
74,2,0
75,2,NA
76,2,NA
77,2,NA
78,2,2
79,2,2
80,2,1
81,2,3
82,2,0
83,2,3
84,2,2
85,2,NA
86,2,NA
87,2,NA
88,2,2
89,2,3
90,2,3
91,2,3
92,2,2
93,2,2
94,2,3
95,2,0
96,2,3
97,2,3
98,2,1
99,2,2
100,2,3
101,2,3
102,2,2
103,2,6
104,2,NA
105,2,2
106,2,2
107,2,2
108,2,2
109,2,1
110,2,3
111,2,2
112,2,3
113,2,3
114,2,0
115,2,NA
116,2,NA
117,2,NA
118,2,3
119,2,2
120,2,1
121,2,1
122,2,0
123,2,0
124,2,NA
125,2,2
126,2,4
127,2,2
128,2,1
129,2,NA
130,2,3
131,2,NA
132,2,3
134,2,0
135,2,0
136,2,NA
137,2,2
138,2,2
139,2,NA
140,2,NA
141,2,2
142,2,3
143,2,NA
144,2,NA
145,2,NA
146,2,NA
147,2,2
148,2,3
149,2,1
150,2,1
151,2,NA
152,2,0
153,2,NA
154,2,2
155,2,NA
156,2,2
157,2,3
158,2,NA
159,2,NA
160,2,3
161,2,3
162,2,NA
163,2,NA
164,2,2
165,2,3
165,2,3
166,2,3
167,2,NA
168,2,NA
169,2,NA
170,2,3
171,2,3
172,2,2
173,2,2
174,2,3
175,2,NA
176,2,1
177,2,0
178,2,3
179,2,3
180,2,0
181,2,NA
182,2,3
183,2,1
184,2,NA
185,2,NA
186,2,0
187,2,0
188,2,NA
189,2,NA
190,2,1
191,2,3
192,2,NA
193,2,NA
194,2,NA
195,2,NA
196,2,3
197,2,3
198,2,NA
199,2,NA
200,2,NA
201,2,0
202,2,NA
203,2,3
204,2,3
205,2,3
206,2,NA
207,2,NA
208,2,0
209,2,3
210,2,0
210,2,0
211,2,NA
212,2,NA
213,2,1
214,2,0
215,2,NA
216,2,NA
217,2,0
218,2,NA
219,2,NA
220,2,NA
221,2,3
222,2,NA
223,2,2
224,2,NA
225,2,NA
226,2,3
227,2,NA
228,2,2
229,2,NA
230,2,NA
231,2,NA
232,2,3
233,2,2
234,2,NA
235,2,NA
237,2,3
238,2,0
246,2,NA
247,2,3
250,2,1
251,2,1
252,2,1
255,2,NA
256,2,NA
258,2,NA
259,2,NA
260,2,3
260,2,3
261,2,1
262,2,0
263,2,1
265,2,NA
