id,timepoint,corsi_max_wm_t
167,0,4
168,0,6
169,0,5
170,0,6
171,0,5
172,0,6
173,0,6
174,0,7
175,0,5
176,0,6
177,0,5
178,0,5
179,0,5
180,0,4
181,0,5
182,0,6
183,0,6
184,0,4
185,0,7
186,0,5
187,0,6
188,0,4
189,0,6
190,0,6
191,0,6
192,0,4
193,0,6
194,0,6
195,0,6
196,0,5
197,0,6
198,0,7
199,0,6
200,0,5
201,0,5
202,0,7
203,0,5
204,0,6
205,0,NA
206,0,NA
207,0,NA
208,0,5
209,0,5
210,0,5
211,0,6
212,0,5
213,0,6
214,0,6
215,0,6
216,0,7
217,0,7
218,0,NA
219,0,NA
220,0,NA
221,0,4
222,0,5
223,0,NA
224,0,NA
225,0,NA
226,0,6
227,0,NA
228,0,6
229,0,NA
230,0,NA
231,0,NA
232,0,6
233,0,6
234,0,NA
235,0,NA
237,0,6
238,0,6
246,0,7
247,0,6
250,0,6
251,0,5
252,0,6
255,0,6
256,0,5
258,0,5
259,0,6
260,0,7
261,0,5
262,0,5
263,0,6
265,0,7
1,1,7
2,1,6
3,1,6
4,1,6
5,1,4
6,1,5
7,1,4
8,1,5
9,1,6
10,1,6
11,1,5
12,1,7
13,1,5
14,1,6
15,1,6
16,1,5
17,1,5
18,1,7
19,1,5
20,1,4
21,1,6
22,1,6
23,1,6
24,1,6
25,1,4
26,1,4
27,1,7
28,1,6
29,1,5
30,1,6
31,1,5
32,1,5
33,1,4
34,1,5
35,1,4
36,1,4
37,1,4
38,1,4
39,1,6
40,1,5
41,1,4
42,1,7
43,1,6
44,1,5
45,1,5
46,1,4
47,1,7
48,1,5
49,1,5
50,1,5
51,1,5
52,1,4
53,1,6
54,1,6
55,1,6
56,1,6
57,1,7
58,1,5
59,1,5
60,1,4
61,1,5
62,1,5
65,1,5
66,1,5
67,1,7
68,1,4
69,1,4
70,1,5
71,1,4
72,1,6
73,1,6
74,1,5
75,1,6
76,1,5
77,1,4
78,1,5
79,1,6
80,1,6
81,1,5
82,1,6
83,1,4
84,1,7
85,1,6
86,1,5
87,1,NA
88,1,5
89,1,NA
90,1,7
91,1,6
92,1,6
93,1,7
94,1,5
95,1,4
96,1,5
97,1,6
98,1,6
99,1,6
100,1,4
101,1,6
102,1,5
103,1,7
104,1,5
105,1,6
106,1,7
107,1,5
108,1,5
109,1,6
110,1,6
111,1,6
112,1,5
113,1,6
114,1,5
115,1,6
116,1,5
117,1,5
118,1,4
119,1,5
120,1,5
121,1,5
122,1,6
123,1,7
124,1,4
125,1,6
126,1,5
127,1,5
128,1,4
129,1,6
130,1,5
131,1,6
132,1,6
134,1,7
135,1,6
136,1,6
137,1,5
138,1,5
139,1,6
140,1,5
141,1,6
142,1,7
143,1,5
144,1,6
145,1,6
146,1,5
147,1,5
148,1,5
149,1,7
150,1,6
151,1,6
152,1,7
153,1,7
154,1,6
155,1,NA
156,1,5
157,1,6
158,1,NA
159,1,6
160,1,6
161,1,6
162,1,6
163,1,5
164,1,5
165,1,5
165,1,5
166,1,6
167,1,5
168,1,NA
169,1,NA
170,1,6
171,1,5
172,1,6
173,1,NA
174,1,7
175,1,NA
176,1,7
177,1,4
178,1,5
179,1,5
180,1,5
181,1,NA
182,1,7
183,1,6
184,1,6
185,1,6
186,1,6
187,1,7
188,1,6
189,1,7
190,1,7
191,1,7
192,1,NA
193,1,7
194,1,5
195,1,7
196,1,NA
197,1,NA
198,1,NA
199,1,NA
200,1,NA
201,1,6
202,1,6
203,1,5
204,1,6
205,1,NA
206,1,NA
207,1,NA
208,1,5
209,1,5
210,1,NA
211,1,NA
212,1,NA
213,1,7
214,1,6
215,1,NA
216,1,NA
217,1,5
218,1,NA
219,1,NA
220,1,NA
221,1,7
222,1,6
223,1,NA
224,1,NA
225,1,NA
226,1,7
227,1,NA
228,1,5
229,1,NA
230,1,NA
231,1,NA
232,1,NA
233,1,7
234,1,NA
235,1,NA
237,1,7
238,1,5
246,1,5
247,1,7
250,1,6
251,1,6
252,1,6
255,1,5
256,1,NA
258,1,NA
259,1,NA
260,1,5
260,1,5
261,1,5
262,1,NA
263,1,NA
265,1,NA
1,2,7
2,2,7
3,2,7
4,2,6
5,2,7
6,2,7
7,2,5
8,2,6
9,2,6
10,2,6
11,2,6
12,2,7
13,2,6
14,2,6
15,2,6
16,2,7
17,2,8
18,2,7
19,2,8
20,2,5
21,2,6
22,2,6
23,2,6
24,2,7
25,2,5
26,2,7
27,2,7
28,2,6
29,2,7
30,2,7
31,2,7
32,2,6
33,2,6
34,2,6
35,2,6
36,2,7
37,2,7
38,2,7
39,2,5
40,2,6
41,2,7
42,2,6
43,2,5
44,2,5
45,2,7
46,2,6
47,2,7
48,2,6
49,2,7
50,2,5
51,2,7
52,2,7
53,2,7
54,2,6
55,2,6
56,2,7
57,2,6
58,2,6
59,2,6
60,2,7
61,2,7
62,2,8
65,2,7
66,2,6
67,2,7
68,2,6
69,2,6
70,2,6
71,2,5
72,2,5
73,2,7
74,2,6
75,2,7
76,2,7
77,2,7
78,2,7
79,2,7
80,2,8
81,2,6
82,2,6
83,2,6
84,2,5
85,2,7
86,2,5
87,2,NA
88,2,7
89,2,NA
90,2,7
91,2,6
92,2,5
93,2,7
94,2,7
95,2,6
96,2,7
97,2,5
98,2,5
99,2,6
100,2,5
101,2,7
102,2,6
103,2,7
104,2,7
105,2,6
106,2,7
107,2,7
108,2,6
109,2,7
110,2,6
111,2,6
112,2,6
113,2,7
114,2,6
115,2,6
116,2,6
117,2,6
118,2,7
119,2,5
120,2,6
121,2,7
122,2,5
123,2,6
124,2,6
125,2,7
126,2,6
127,2,6
128,2,6
129,2,5
130,2,6
131,2,8
132,2,7
134,2,7
135,2,7
136,2,6
137,2,6
138,2,6
139,2,6
140,2,7
141,2,7
142,2,8
143,2,7
144,2,6
145,2,7
146,2,6
147,2,5
148,2,7
149,2,8
150,2,7
151,2,7
152,2,6
153,2,7
154,2,7
155,2,NA
156,2,7
157,2,6
158,2,NA
159,2,6
160,2,6
161,2,6
162,2,7
163,2,7
164,2,8
165,2,6
165,2,6
166,2,6
167,2,6
168,2,NA
169,2,NA
170,2,6
171,2,7
172,2,7
173,2,8
174,2,7
175,2,NA
176,2,7
177,2,7
178,2,7
179,2,7
180,2,5
181,2,NA
182,2,7
183,2,6
184,2,5
185,2,7
186,2,7
187,2,7
188,2,6
189,2,7
190,2,7
191,2,6
192,2,NA
193,2,6
194,2,6
195,2,7
196,2,NA
197,2,5
198,2,NA
199,2,NA
200,2,NA
201,2,6
202,2,6
203,2,7
204,2,7
205,2,7
206,2,NA
207,2,NA
208,2,5
209,2,5
210,2,7
210,2,7
211,2,NA
212,2,NA
213,2,7
214,2,7
215,2,NA
216,2,NA
217,2,5
218,2,NA
219,2,NA
220,2,NA
221,2,6
222,2,6
223,2,7
224,2,NA
225,2,NA
226,2,7
227,2,NA
228,2,6
229,2,NA
230,2,NA
231,2,NA
232,2,7
233,2,7
234,2,NA
235,2,NA
237,2,6
238,2,7
246,2,6
247,2,7
250,2,5
251,2,7
252,2,7
255,2,5
256,2,NA
258,2,NA
259,2,NA
260,2,7
260,2,7
261,2,6
262,2,6
263,2,7
265,2,NA
