id,trial,boxcount1,boxcount2
97,2,2,0
97,3,3,0
97,4,4,0
97,5,5,0
97,6,6,0
99,1,1,0
99,2,2,0
99,3,3,0
99,4,3,1
99,5,3,2
99,6,3,3
